ad_account_id,image_id,game_id,budget_mode,daily_budget,expand_enabled,expand_targeting,site_set,deep_link_url,adcreative_template_id,page_spec,link_page_spec,link_name_type,link_page_type,promoted_object_id,profile_id,promoted_object_type,automatic_site_enabled,label,adcreative_elements,optimization_goal,bid_strategy,bid_amount,deep_conversion_type,deep_conversion_behavior_spec,deep_conversion_worth_spec,time_series,targeting,op_id,flag,game_name,platform
8509,37213,1001832,0,0,True,"['age', 'gender']","['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,[],"{'image': 107244, 'description': '小时候玩的帝国终于出手游了，开局5个农民，建立你的帝国!', 'video': 107244, 'button_text': '立即下载', 'title': '帝国：单机加强版，等你来战！', 'brand': {'brand_name': '帝国：单机加强版', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,221093,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8512,38139,1001832,0,0,True,[],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,[],"{'image': 111394, 'description': '种田、捕猎、挖矿、盖房子、造兵，扩领土，看农民如何制霸王国！', 'video': 111394, 'button_text': '立即下载', 'title': '帝王回归，等你来战！', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,230541,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8513,35912,1001832,0,0,True,['age'],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,720,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,[],"{'image': 101800, 'description': '开局搭桥通路，自由探索，采集资源，扩张领土，建立你的王国！', 'video': 101800, 'button_text': '立即下载', 'title': '经典战争策略手游', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,235977,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000,"{'device_price': None, 'app_install_status': None, 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 23, 'max': 50}], 'network_type': ['WIFI', 'NET_4G'], 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_DOWNLOAD'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': [205, 164, 16], 'intensity': ['BEHAVIOR_INTEREST_INTENSITY_ALL'], 'keyword_list': None, 'scene': ['BEHAVIOR_INTEREST_SCENE_ALL'], 'time_window': 'BEHAVIOR_INTEREST_TIME_WINDOW_THIRTY_DAY'}]}",13268,历史素材,亚洲王朝,1
8508,38144,1001832,0,0,True,['age'],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,[],"{'image': 111423, 'description': '种田、捕猎、挖矿、盖房子、造兵，扩领土，看农民如何制霸王国！', 'video': 111423, 'button_text': '立即下载', 'title': '帝王回归，等你来战！', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,229677,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8515,38149,1001832,0,0,True,[],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,"['游戏', '策略游戏', '战争游戏', '手游', '帝国游戏', '美女']","{'image': 111441, 'description': '苦等20年，终于出手游了！满满的儿时回忆，老玩家已感动哭！', 'video': 111441, 'button_text': '立即下载', 'title': '一起征战世界文明', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,235935,,,,111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8518,38544,1001832,0,0,True,['age'],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,[],"{'image': 113436, 'description': '种田、捕猎、挖矿、盖房子、造兵，扩领土，看农民如何制霸王国！', 'video': 113436, 'button_text': '立即下载', 'title': '帝王回归，等你来战！', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,224434,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8517,38888,1001832,0,0,True,[],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,,"{'image': 114953, 'description': '占个小岛当岛主，刷钱刷资源，升级主城，发展人口，重新打造文明', 'video': 114953, 'button_text': '立即下载', 'label': [{'content': '高策略手游'}], 'title': '占个小岛当岛主，打造你的文明', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,236732,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8511,38149,1001832,0,0,True,['gender'],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,"['游戏', '策略游戏', '战争游戏', '手游', '帝国游戏', '美女']","{'image': 111441, 'description': '苦等20年，终于出手游了！满满的儿时回忆，老玩家已感动哭！', 'video': 111441, 'button_text': '立即下载', 'title': '一起征战世界文明', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,239077,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8516,38139,1001832,0,0,True,[],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,[],"{'image': 111394, 'description': '种田、捕猎、挖矿、盖房子、造兵，扩领土，看农民如何制霸王国！', 'video': 111394, 'button_text': '立即下载', 'title': '帝王回归，等你来战！', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,223812,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': ['PRICE_4500_MORE', 'PRICE_3500_4500', 'PRICE_2500_3500'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 19, 'max': 55}], 'network_type': ['WIFI', 'NET_4G'], 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8512,38144,1001832,0,0,True,['age'],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,[],"{'image': 111423, 'description': '种田、捕猎、挖矿、盖房子、造兵，扩领土，看农民如何制霸王国！', 'video': 111423, 'button_text': '立即下载', 'title': '帝王回归，等你来战！', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,221009,,,,111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111110000,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8509,38149,1001832,0,0,True,['gender'],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,"['游戏', '策略游戏', '战争游戏', '手游', '帝国游戏', '美女']","{'image': 111441, 'description': '苦等20年，终于出手游了！满满的儿时回忆，老玩家已感动哭！', 'video': 111441, 'button_text': '立即下载', 'title': '一起征战世界文明', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,231763,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
8502,38144,1001832,0,0,False,[],"['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,[],"{'image': 111423, 'description': '种田、捕猎、挖矿、盖房子、造兵，扩领土，看农民如何制霸王国！', 'video': 111423, 'button_text': '立即下载', 'title': '帝王回归，等你来战！', 'brand': {'brand_name': '罗马争端', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,228275,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': None, 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 14, 'max': 66}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': [205, 164, 16], 'intensity': ['BEHAVIOR_INTEREST_INTENSITY_ALL'], 'keyword_list': None, 'scene': ['BEHAVIOR_INTEREST_SCENE_ALL'], 'time_window': 'BEHAVIOR_INTEREST_TIME_WINDOW_THIRTY_DAY'}]}",13268,历史素材,亚洲王朝,1
8512,37213,1001832,0,0,True,"['age', 'gender']","['SITE_SET_QQ_MUSIC_GAME', 'SITE_SET_KANDIAN', 'SITE_SET_TENCENT_NEWS', 'SITE_SET_TENCENT_VIDEO']",,721,,,,,2000001805,,PROMOTED_OBJECT_TYPE_APP_ANDROID,False,[],"{'image': 107244, 'description': '小时候玩的帝国终于出手游了，开局5个农民，建立你的帝国!', 'video': 107244, 'button_text': '立即下载', 'title': '帝国：单机加强版，等你来战！', 'brand': {'brand_name': '帝国：单机加强版', 'brand_img': 74721}}",OPTIMIZATIONGOAL_FIRST_PURCHASE,BID_STRATEGY_TARGET_COST,239937,,,,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,"{'device_price': ['PRICE_2500_3500', 'PRICE_3500_4500', 'PRICE_4500_MORE'], 'app_install_status': ['NOT_INSTALLED'], 'gender': ['MALE'], 'game_consumption_level': ['HIGH'], 'age': [{'min': 25, 'max': 55}], 'network_type': None, 'excluded_converted_audience': {'conversion_behavior_list': ['OPTIMIZATIONGOAL_APP_ACTIVATE'], 'excluded_dimension': 'EXCLUDED_DIMENSION_APP'}, 'geo_location': {'regions': [710000, 540000, 630000, 510000, 450000, 320000, 220000, 370000, 340000, 150000, 140000, 420700, 422800, 421100, 420200, 420800, 421000, 429005, 429021, 420300, 421300, 429006, 429004, 421200, 420600, 420900, 420500, 130000, 360000, 310000, 330000, 820000, 650000, 350000, 120000, 110000, 640000, 530000, 210000, 610000, 520000, 810000, 230000, 460000, 440000, 500000, 410000, 620000, 430000], 'location_types': ['LIVE_IN']}, 'intention': {'targeting_tags': None}, 'interest': {'category_id_list': None, 'keyword_list': None}, 'behavior': [{'category_id_list': None, 'intensity': None, 'keyword_list': None, 'scene': None, 'time_window': None}]}",13268,历史素材,亚洲王朝,1
